
// 	-----------------------------------------------------
h1	General Information


h5	About zasm
p	<b><i>zasm</i></b> is a multiple pass assembler for the historic 8-bit CPU <b><i>Zilog Z80</i></b> and it's variants, e.g. Intel 8080 (it's predecessor) or Hitachi HD64180. 


h5	System requirements

p	<b><i>zasm</i></b> is available for Unix-like operating systems like OSX, Linux, BSD.

h5	Download pages
	download

p	<http://k1.spdns.de/Develop/projects/zasm/Distributions/>
p	<http://k1.spdns.de/Git/zasm-4.0.git>
p	<http://k1.spdns.de/Git/Libraries.git>


h5	Online Assembler

p	I have also created a page with a version of zasm which can be used online:

p	<http://k1.spdns.de/cgi-bin/zasm.cgi>
	
h5	Bug reports
	bug

p	Please send bug reports to <a href="mailto:zasm@little-bat.de">zasm@little-bat.de</a>.



//	------------------------------------------------------------------
h5	Copyright
p	<b><i>zasm</i></b> Z80 assembler, copyright © 1994-2014 Günter Woigk, <a href="mailto:kio@little-bat.de">kio@little-bat.de</a>


h5	Disclaimer of Warranties

p	This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

p	The copyright holder makes no representations about the suitability of this software for any purpose. It is provided "as is" without express or implied warranty.

p	THE COPYRIGHT HOLDER DISCLAIMS ALL WARRANTIES WITH REGARD TO THIS SOFTWARE, INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS, IN NO EVENT SHALL THE COPYRIGHT HOLDER BE LIABLE FOR ANY SPECIAL, INDIRECT OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.


h5	Permissions

p	Permission to use, copy, modify, distribute, and sell this software and its documentation for any purpose is hereby granted without fee, provided that the above copyright notice appear in all copies and that this copyright notice and the disclaimer of warranties and this permission notice appear in supporting documentation, and that the name of the copyright holder not be used in advertising or publicity pertaining to distribution of the software without specific, written prior permission.



