
//-----------------------------------------------------------------
h2	Z80 Instructions

p	Z80 instructions must not start in column 1 but must be preceded by 'white space', at minimum one space or one tab, because any word which starts in column 1 is treated as a label definition.

h3	Legal instructions
	opcodes, z80 opcodes

p	All legal Z80 opcodes are supported.

pre	! Opcode    !      A s s e m b l e r   M n e m o n i c   !
	! dec ! hex !   immediate  !  after $CB   !  after $ED   !
	+-----+-----+--------------+--------------+--------------+
	!   0 !  00 ! nop          ! rlc b        !              !
	!   1 !  01 ! ld bc,NN     ! rlc c        !              !
	!   2 !  02 ! ld (bc),a    ! rlc d        !              !
	!   3 !  03 ! inc bc       ! rlc e        !              !
	!   4 !  04 ! inc b        ! rlc h        !              !
	!   5 !  05 ! dec b        ! rlc l        !              !
	!   6 !  06 ! ld b,N       ! rlc (hl)     !              !
	!   7 !  07 ! rlca         ! rlc a        !              !
	+-----+-----+--------------+--------------+--------------+
	!   8 !  08 ! ex af,af'    ! rrc b        !              !
	!   9 !  09 ! add hl,bc    ! rrc c        !              !
	!  10 !  0a ! ld a,(bc)    ! rrc d        !              !
	!  11 !  0b ! dec bc       ! rrc e        !              !
	!  12 !  0c ! inc c        ! rrc h        !              !
	!  13 !  0d ! dec c        ! rrc l        !              !
	!  14 !  0e ! ld c,N       ! rrc (hl)     !              !
	!  15 !  0f ! rrca         ! rrc a        !              !
	+-----+-----+--------------+--------------+--------------+
	!  16 !  10 ! djnz DIS     ! rl b         !              !
	!  17 !  11 ! ld de,NN     ! rl c         !              !
	!  18 !  12 ! ld (de),a    ! rl d         !              !
	!  19 !  13 ! inc de       ! rl e         !              !
	!  20 !  14 ! inc d        ! rl h         !              !
	!  21 !  15 ! dec d        ! rl l         !              !
	!  22 !  16 ! ld d,N       ! rl (hl)      !              !
	!  23 !  17 ! rla          ! rl a         !              !
	+-----+-----+--------------+--------------+--------------+
	!  24 !  18 ! jr DIS       ! rr b         !              !
	!  25 !  19 ! add hl,de    ! rr c         !              !
	!  26 !  1a ! ld a,(de)    ! rr d         !              !
	!  27 !  1b ! dec de       ! rr e         !              !
	!  28 !  1c ! inc e        ! rr h         !              !
	!  29 !  1d ! dec e        ! rr l         !              !
	!  30 !  1e ! ld e,N       ! rr (hl)      !              !
	!  31 !  1f ! rra          ! rr a         !              !
	+-----+-----+--------------+--------------+--------------+
	!  32 !  20 ! jr nz,DIS    ! sla b        !              !
	!  33 !  21 ! ld hl,NN     ! sla c        !              !
	!  34 !  22 ! ld (NN),hl   ! sla d        !              !
	!  35 !  23 ! inc hl       ! sla e        !              !
	!  36 !  24 ! inc h        ! sla h        !              !
	!  37 !  25 ! dec h        ! sla l        !              !
	!  38 !  26 ! ld h,N       ! sla (hl)     !              !
	!  39 !  27 ! daa          ! sla a        !              !
	+-----+-----+--------------+--------------+--------------+
	!  40 !  28 ! jr z,DIS     ! sra b        !              !
	!  41 !  29 ! add hl,hl    ! sra c        !              !
	!  42 !  2a ! ld hl,(NN)   ! sra d        !              !
	!  43 !  2b ! dec hl       ! sra e        !              !
